gene_id,Satrom-mRNA-48hT_TTAGGC_L004_001
Gm30848,0
Gm30849,0
Gm30851,0
Gm30853,0
Gm30855,1
Gm3086,5
Gm30861,0
Gm30863,0
Gm30866,4
Gm30867,0
Gm30868,52
Gm30869,0
Gm30871,15
Gm30872,0
Gm30873,0
Gm30874,4
Gm30875,16
Gm30877,2
Gm30880,0
Gm30881,4
Gm30883,0
Gm30886,0
Gm30888,0
Gm30889,44
Gm3089,0
Gm30890,0
Gm30891,7
Gm30892,0
Gm30893,0
Gm30895,0
Gm30896,0
Gm30898,0
Gm30900,2
Gm30903,0
Gm30904,0
Gm30905,0
Gm30906,0
Gm30907,0
Gm30908,0
Gm30909,0
Gm30910,0
Gm30911,0
Gm30912,0
Gm30913,0
Gm30914,0
Gm30915,0
Gm30916,0
Gm30918,12
Gm30922,0
Gm30924,14
Gm30925,0
Gm30926,0
Gm30927,0
Gm30928,0
Gm30929,0
Gm30931,0
Gm30932,0
Gm30933,66
Gm30934,2
Gm30935,1
Gm30936,0
Gm30938,0
Gm30939,5
Gm30940,0
Gm30941,0
Gm30942,0
Gm30943,0
Gm30944,0
Gm30946,0
Gm30948,0
Gm30949,5
Gm3095,0
Gm30950,0
Gm30953,0
Gm30954,0
Gm30956,4
Gm30957,0
Gm30958,0
Gm30959,0
Gm30960,0
Gm30961,0
Gm30962,0
Gm30963,10
Gm30964,0
Gm30966,0
Gm30967,7
Gm30968,2
Gm30969,0
Gm30970,16
Gm30971,0
Gm30972,115
Gm30973,8
Gm30974,0
Gm30977,3
Gm30978,0
Gm30983,0
Gm30984,6
Gm30985,0
Gm30986,0
Gm30990,108
Gm30991,0
Gm30992,97
Gm30993,0
Gm30995,0
Gm30996,0
Gm30998,0
Gm30999,0
Gm31001,7
Gm31003,0
Gm31004,0
Gm31005,13
Gm31006,0
Gm31007,0
Gm31009,0
Gm31011,0
Gm31012,11
Gm31013,0
Gm31014,0
Gm31015,0
Gm31016,20
Gm31017,0
Gm31018,0
Gm31020,0
Gm31022,0
Gm31023,0
Gm31025,0
Gm31026,0
Gm31028,3
Gm3103,0
Gm31032,0
Gm31034,0
Gm31035,0
Gm31036,6
Gm31037,0
Gm31039,0
Gm31040,5
Gm31042,0
Gm31044,3
Gm31045,0
Gm31046,0
Gm31047,0
Gm31048,0
Gm31049,0
Gm31050,0
Gm31054,16
Gm31055,0
Gm31056,0
Gm31057,1
Gm31058,0
Gm31059,1
Gm3106,0
Gm31060,0
Gm31061,0
Gm31063,0
Gm31064,0
Gm31065,11
Gm31066,0
Gm31067,0
Gm31068,3
Gm31069,0
Gm31070,0
Gm31072,0
Gm31075,0
Gm31076,0
Gm31077,0
Gm31078,0
Gm31080,0
Gm31082,0
Gm31083,0
Gm31084,4
Gm31085,0
Gm31086,0
Gm31087,0
Gm31088,4
Gm31089,0
Gm31090,6
Gm31091,0
Gm31092,3
Gm31095,0
Gm31096,0
Gm31097,0
Gm31101,0
Gm31102,38
Gm31103,3
Gm31104,0
Gm31105,0
Gm31106,0
Gm31107,0
Gm31109,19
Gm31111,252
Gm31113,0
Gm31114,0
Gm31115,0
Gm31117,0
Gm31118,0
Gm31120,0
Gm31121,0
Gm31125,2
Gm31126,3
Gm31127,0
Gm31128,0
Gm31129,0
Gm31130,0
Gm31131,2
Gm31132,0
Gm31133,27
Gm31134,4
Gm31135,0
Gm31136,0
Gm31137,7
Gm31138,0
Gm31140,0
Gm31141,0
Gm31142,0
Gm31143,0
Gm31144,0
Gm31145,0
Gm31146,2
Gm31147,0
Gm31148,0
Gm3115,0
Gm31151,4
Gm31152,8
Gm31154,0
Gm31155,0
Gm31156,0
Gm31157,0
Gm31159,0
Gm31160,1
Gm31161,18
Gm31162,1
Gm31164,0
Gm31165,0
Gm31166,94
Gm31169,2
Gm31171,0
Gm31172,1
Gm31175,5
Gm31177,0
Gm31178,18
Gm31179,2
Gm31180,0
Gm31182,0
Gm31183,0
Gm31187,0
Gm31188,0
Gm31189,0
Gm31190,0
Gm31191,0
Gm31192,0
Gm31194,0
Gm31195,0
Gm31196,2
Gm31197,0
Gm31198,0
Gm31201,4
Gm31202,0
Gm31204,34
Gm31205,0
Gm31206,0
Gm31207,0
Gm31208,6
Gm31209,15
Gm3121,0
Gm31210,0
Gm31211,0
Gm31213,0
Gm31214,30
Gm31216,0
Gm31217,0
Gm31218,2
Gm31219,11
Gm31220,0
Gm31221,0
Gm31222,10
Gm31223,28
Gm31224,2
Gm31225,0
Gm31226,1
Gm31227,0
Gm31228,4
Gm31230,0
Gm31231,0
Gm31233,0
Gm31234,0
Gm31235,0
Gm31237,0
Gm31239,0
Gm31240,0
Gm31242,2
Gm31243,0
Gm31244,0
Gm31248,0
Gm31249,0
Gm31250,0
Gm31251,1
Gm31252,0
Gm31253,21
Gm31254,0
Gm31255,14
Gm31256,2
Gm31258,0
Gm31259,612
Gm3126,0
Gm31260,0
Gm31261,0
Gm31262,0
Gm31263,0
Gm31264,0
Gm31265,0
Gm31267,0
Gm31268,0
Gm31269,6
Gm3127,0
Gm31271,0
Gm31273,4
Gm31274,5
Gm31276,0
Gm31277,0
Gm31278,3
Gm31279,2
Gm31281,0
Gm31282,8
Gm31283,0
Gm31284,0
Gm31285,8
Gm31286,2
Gm31288,1
Gm31289,0
Gm31290,32
Gm31291,0
Gm31292,91
Gm31294,0
Gm31295,0
Gm31298,6
Gm31300,2
Gm31301,0
Gm31302,8
Gm31304,0
Gm31305,15
Gm31306,0
Gm31307,0
Gm31308,0
Gm31309,0
Gm31311,0
Gm31313,0
Gm31314,0
Gm31317,0
Gm31318,0
Gm31319,0
Gm31320,0
Gm31321,16
Gm31322,2
Gm31323,4
Gm31324,0
Gm31325,0
Gm31326,0
Gm31328,0
Gm31329,0
Gm31330,0
Gm31331,16
Gm31332,1
Gm31333,0
Gm3134,1
Gm31340,0
Gm31341,0
Gm31342,22
Gm31343,0
Gm31344,0
Gm31347,0
Gm31348,0
Gm31349,2
Gm31351,0
Gm31352,0
Gm31353,0
Gm31355,0
Gm31356,12
Gm31358,0
Gm31359,0
Gm31363,0
Gm31364,10
Gm31365,2
Gm31367,0
Gm31369,0
Gm3137,0
Gm31370,0
Gm31373,4
Gm31374,2
Gm31378,0
Gm31379,0
Gm3138,0
Gm31383,0
Gm31384,0
Gm31385,0
Gm31386,0
Gm31388,0
Gm3139,0
Gm31391,30
Gm31392,0
Gm31393,0
Gm31394,0
Gm31395,0
Gm31399,0
Gm31400,11
Gm31401,0
Gm31402,7
Gm31404,0
Gm31405,0
Gm31406,6
Gm31407,0
Gm31408,2
Gm31409,0
Gm3141,0
Gm31413,0
Gm31414,1
Gm31415,0
Gm31416,2
Gm31417,0
Gm31418,0
Gm31419,0
Gm31420,1
Gm31421,0
Gm31423,0
Gm31427,0
Gm31428,0
Gm31429,0
Gm3143,0
Gm31430,0
Gm31431,0
Gm31432,0
Gm31434,0
Gm31436,0
Gm31437,4
Gm31438,0
Gm31439,2
Gm31441,0
Gm31443,0
Gm31444,0
Gm31445,0
Gm31446,9
Gm31447,0
Gm31449,3
Gm31450,0
Gm31452,4
Gm31453,0
Gm31455,3
Gm31456,0
Gm31457,2
Gm31458,0
Gm31459,0
Gm31460,0
Gm31461,0
Gm31462,5
Gm31463,0
Gm31464,0
Gm31465,0
Gm31467,250
Gm31469,0
Gm3147,0
Gm31471,0
Gm31472,0
Gm31473,10
Gm31475,0
Gm31476,0
Gm31477,16
Gm31479,0
Gm31482,0
Gm31483,75
Gm31484,0
Gm31485,10
Gm31486,0
Gm31489,0
Gm31490,5
Gm31491,0
Gm31492,0
Gm31493,0
Gm31494,1
Gm31495,0
Gm31496,0
Gm31497,0
Gm31499,1162
Gm3150,2
Gm31500,0
Gm31501,0
Gm31502,0
Gm31503,1
Gm31504,27
Gm31505,0
Gm31508,0
Gm31510,0
Gm31511,0
Gm31512,15
Gm31513,64
Gm31515,0
Gm31516,11
Gm31517,0
Gm31518,0
Gm31519,0
Gm31520,0
Gm31521,0
Gm31522,0
Gm31523,0
Gm31525,0
Gm31526,1
Gm31527,0
Gm31529,2
Gm31530,0
Gm31531,2
Gm31532,11
Gm31533,0
Gm31534,0
Gm31535,0
Gm31536,2
Gm31538,3
Gm31539,65
Gm31542,0
Gm31543,0
Gm31544,0
Gm31545,0
Gm31546,56
Gm31547,0
Gm31548,0
Gm31550,0
Gm31551,0
Gm31552,0
Gm31553,0
Gm31555,0
Gm31556,2
Gm31557,0
Gm31558,2
Gm31559,0
Gm31560,0
Gm31562,0
Gm31563,151
Gm31564,0
Gm31565,0
Gm31566,19
Gm31567,0
Gm31568,0
Gm31569,0
Gm31573,0
Gm31577,0
Gm31579,0
Gm31581,0
Gm31582,2
Gm31583,0
Gm31585,0
Gm31586,0
Gm31587,0
Gm31588,7
Gm3159,0
Gm31590,0
Gm31592,0
Gm31593,10
Gm31594,0
Gm31595,64
Gm31596,0
Gm31597,0
Gm31598,0
Gm31600,0
Gm31601,0
Gm31603,0
Gm31606,1
Gm31607,4
Gm31608,0
Gm31610,0
Gm31612,4
Gm31613,0
Gm31614,0
Gm31615,33
Gm31616,12
Gm31617,0
Gm31618,0
Gm31619,311
Gm31620,0
Gm31621,0
Gm31623,23
Gm31624,0
Gm31626,0
Gm31629,0
Gm31630,0
Gm31631,0
Gm31632,0
Gm31633,0
Gm31635,0
Gm31636,0
Gm31637,0
Gm31638,0
Gm31639,12
Gm3164,0
Gm31640,0
Gm31641,0
Gm31642,0
Gm31643,97
Gm31645,21
Gm31646,2
Gm31647,0
Gm31648,0
Gm31649,0
Gm31650,0
Gm31651,0
Gm31652,0
Gm31653,2
Gm31655,7
Gm31656,0
Gm31657,30
Gm31658,0
Gm31659,4
Gm31660,0
Gm31661,0
Gm31663,0
Gm31665,2
Gm31667,0
Gm31668,14
Gm31669,4
Gm31671,0
Gm31672,0
Gm31673,0
Gm31674,0
Gm31676,7
Gm31677,4
Gm31678,0
Gm31679,6
Gm31680,0
Gm31682,0
Gm31683,0
Gm31684,0
Gm31686,0
Gm31687,0
Gm31688,0
Gm31690,0
Gm31691,0
Gm31692,21
Gm31693,0
Gm31696,0
Gm31698,0
Gm31699,15
Gm31700,0
Gm31701,0
Gm31704,2
Gm31706,0
Gm31707,0
Gm31709,0
Gm31711,0
Gm31712,1
Gm31713,0
Gm31714,0
Gm31715,0
Gm31718,872
Gm31719,0
Gm31720,0
Gm31721,0
Gm31722,0
Gm31723,24
Gm31724,0
Gm31725,4
Gm31726,0
Gm31727,0
Gm31728,16
Gm31729,0
Gm3173,2
Gm31731,0
Gm31733,0
Gm31734,0
Gm31735,2
Gm31738,24
Gm31739,0
Gm31740,0
Gm31742,1
Gm31744,0
Gm31745,0
Gm31746,0
Gm31747,0
Gm31748,0
Gm31750,0
Gm31751,0
Gm31752,0
Gm31753,0
Gm31754,0
Gm31755,0
Gm31756,0
Gm31758,0
Gm31759,19
Gm3176,0
Gm31761,0
Gm31762,0
Gm31763,21
Gm31764,1
Gm31765,0
Gm31769,0
Gm31771,0
Gm31772,0
Gm31773,0
Gm31774,0
Gm31775,0
Gm31776,0
Gm31777,0
Gm31780,214
Gm31781,0
Gm31784,0
Gm31785,0
Gm31786,2
Gm31790,0
Gm31791,5
Gm31792,4
Gm31794,9
Gm31796,0
Gm31797,15
Gm318,0
Gm31803,0
Gm31804,1
Gm31805,52
Gm31806,0
Gm31808,106
Gm31810,0
Gm31812,33
Gm31813,139
Gm31814,0
Gm31815,1
Gm31816,0
Gm31817,0
Gm31818,0
Gm31819,0
Gm3182,0
Gm31820,0
Gm31821,0
Gm31822,0
Gm31825,0
Gm31828,14
Gm31829,0
Gm3183,0
Gm31830,0
Gm31831,0
Gm31832,0
Gm31834,92
Gm31835,0
Gm31836,2
Gm31838,0
Gm31839,20
Gm31841,0
Gm31842,0
Gm31843,0
Gm31845,0
Gm31847,0
Gm31848,1
Gm31849,0
Gm31850,5
Gm31851,0
Gm31852,45
Gm31854,4
Gm31855,0
Gm31857,0
Gm31860,0
Gm31861,0
Gm31862,12
Gm31863,5
Gm31865,6
Gm31866,0
Gm31867,0
Gm31868,1
Gm31869,3
Gm31870,0
Gm31871,7
Gm31872,13
Gm31875,0
Gm31878,0
Gm31879,0
Gm31880,0
Gm31881,4
Gm31882,0
Gm31884,2
Gm31887,0
Gm31888,18
Gm31889,3
Gm3189,0
Gm31890,9
Gm31891,0
Gm31892,0
Gm31893,0
Gm31894,0
Gm31895,0
Gm31896,0
Gm31897,45
Gm31898,0
Gm31899,0
Gm31901,0
Gm31902,36
Gm31903,0
Gm31904,0
Gm31905,0
Gm31906,0
Gm31907,0
Gm31908,0
Gm31909,0
Gm3191,0
Gm31912,0
Gm31913,78
Gm31914,0
Gm31918,14
Gm3192,1
Gm31920,0
Gm31921,0
Gm31923,0
Gm31924,0
Gm31925,1
Gm31926,0
Gm31928,0
Gm31930,0
Gm31931,0
Gm31932,8
Gm31933,0
Gm31936,0
Gm31937,25
Gm31938,0
Gm31939,0
Gm31940,36
Gm31941,0
Gm31945,1
Gm31946,0
Gm31947,0
Gm31951,0
Gm31953,0
Gm31954,2
Gm31955,0
Gm31956,0
Gm31957,4
Gm31960,0
Gm31962,105
Gm31963,19
Gm31965,0
Gm31966,0
Gm31970,0
Gm31973,0
Gm31974,0
Gm31976,0
Gm31977,0
Gm31978,1
Gm31979,0
Gm31980,0
Gm31981,0
Gm31982,4
Gm31983,0
Gm31984,7
Gm31985,0
Gm31986,32
Gm31987,2
Gm31988,0
Gm31989,0
Gm31990,0
Gm31992,0
Gm31993,0
Gm31998,51
Gm31999,0
Gm3200,54
Gm32002,2
Gm32003,0
Gm32004,0
Gm32005,0
Gm32006,18
Gm32007,0
Gm32008,0
Gm32009,0
Gm32010,0
Gm32011,0
Gm32013,0
Gm32014,0
Gm32015,0
Gm32016,0
Gm32017,0
Gm32018,4
Gm32020,37
Gm32022,0
Gm32023,174
Gm32024,0
Gm32025,0
Gm32026,11
Gm32027,0
Gm32028,0
Gm32029,17
Gm32031,6
Gm32035,0
Gm32036,6
Gm32038,2
Gm32039,0
Gm32040,0
Gm32041,0
Gm32042,3
Gm32045,0
Gm32046,21
Gm32048,4
Gm32050,12
Gm32051,11
Gm32052,0
Gm32055,0
Gm32056,17
Gm32057,12
Gm32058,6
Gm32059,16
Gm32061,0
Gm32062,2
Gm32063,0
Gm32064,12
Gm32067,0
Gm32068,0
Gm32069,0
Gm32070,0
Gm32071,0
Gm32072,0
Gm32073,7
Gm32074,0
Gm32075,0
Gm32076,0
Gm32077,0
Gm32079,0
Gm32080,2
Gm32081,0
Gm32082,9
Gm32083,0
Gm32084,0
Gm32085,0
Gm32089,2
Gm32090,0
Gm32091,0
Gm32092,2
Gm32093,0
Gm32098,0
Gm32099,17
Gm32100,4
Gm32101,0
Gm32102,0
Gm32104,0
Gm32105,0
Gm32107,92
Gm32108,0
Gm32110,0
Gm32111,0
Gm32112,0
Gm32113,1
Gm32116,4
Gm32117,4
Gm32119,0
Gm32121,0
Gm32122,16
Gm32123,0
Gm32124,0
Gm32125,0
Gm32126,0
Gm32128,4
Gm3213,0
Gm32130,0
Gm32131,396
Gm32133,2
Gm32135,0
Gm32137,0
Gm32139,0
Gm32141,0
Gm32142,1
Gm32143,0
Gm32144,0
Gm32146,0
Gm32148,0
Gm32150,0
Gm32151,0
Gm32156,10
Gm32158,0
Gm32162,0
Gm32164,58
Gm32167,0
Gm32168,0
Gm32171,0
Gm32172,0
Gm32173,0
Gm32174,12
Gm32176,3
Gm32177,0
Gm32178,50
Gm32183,0
Gm32184,37
Gm32185,0
Gm32186,0
Gm32187,0
Gm3219,36
Gm32190,0
Gm32191,0
Gm32194,1
Gm32196,0
Gm32197,2
Gm32199,0
Gm32200,27
Gm32201,2
Gm32202,9
Gm32203,0
Gm32204,0
Gm32208,0
Gm32209,0
Gm32210,0
Gm32211,4
Gm32213,0
Gm32214,0
Gm32216,0
Gm32219,0
Gm3222,36
Gm32220,6
Gm32221,18
Gm32222,0
Gm32223,0
Gm32224,2
Gm32226,1
Gm32227,0
Gm32229,6
Gm32230,4
Gm32231,0
Gm32232,0
Gm32234,2
Gm32235,0
Gm32236,9
Gm32237,0
Gm32239,0
Gm32240,4
Gm32242,0
Gm32243,0
Gm32245,3
Gm32246,0
Gm32247,1
Gm32249,197
Gm32250,2
Gm32251,0
Gm32252,0
Gm32255,0
Gm32256,8
Gm32257,0
Gm32258,0
Gm32259,0
Gm3226,15
Gm32261,0
Gm32262,0
Gm32263,7
Gm32264,0
Gm32265,0
Gm32266,0
Gm32267,4
Gm32268,14
Gm32269,0
Gm32271,3
Gm32272,0
Gm32273,0
Gm32275,3
Gm32276,964
Gm32278,0
Gm32279,0
Gm32280,1
Gm32281,0
Gm32282,4
Gm32283,0
Gm32284,0
Gm32286,0
Gm32287,0
Gm32288,5
Gm32289,12
Gm32291,0
Gm32293,0
Gm32294,30
Gm32295,0
Gm32296,106
Gm32298,0
Gm3230,0
Gm32300,0
Gm32302,9
Gm32304,0
Gm32305,0
Gm32307,0
Gm32308,0
Gm32309,0
Gm32310,0
Gm32311,10
Gm32312,2016
Gm32313,28
Gm32315,4
Gm32316,0
Gm32317,10
Gm32319,0
Gm32320,0
Gm32322,0
Gm32327,0
Gm32328,0
Gm3233,0
Gm32330,0
Gm32331,11
Gm32333,0
Gm32334,0
Gm32335,0
Gm32336,16
Gm32337,0
Gm32338,0
Gm32339,0
Gm3234,0
Gm32340,0
Gm32341,5
Gm32342,7
Gm32344,0
Gm32345,1
Gm32347,0
Gm32348,4
Gm32351,0
Gm32352,0
Gm32353,2
Gm32355,0
Gm32356,0
Gm32357,0
Gm32358,0
Gm32359,0
Gm32360,0
Gm32362,0
Gm32364,67
Gm32365,0
Gm32367,0
Gm32368,0
Gm32370,6
Gm32371,8
Gm32373,0
Gm32374,11
Gm32376,0
Gm32377,0
Gm32378,0
Gm32379,2
Gm3238,0
Gm32380,0
Gm32381,0
Gm32382,0
Gm32383,0
Gm32384,2
Gm32385,1
Gm32389,0
Gm3239,2
Gm32390,0
Gm32391,5
Gm32392,0
Gm32394,49
Gm32395,32
Gm32398,0
Gm32399,0
Gm324,0
Gm32401,249
Gm32403,1
Gm32404,8
Gm32405,0
Gm32406,28
Gm32409,0
Gm32411,0
Gm32412,0
Gm32413,33
Gm32416,0
Gm32420,0
Gm32422,0
Gm32423,0
Gm32425,0
Gm32427,0
Gm32428,0
Gm32429,8
Gm32430,0
Gm32431,0
Gm32432,0
Gm32434,0
Gm32435,21
Gm32436,0
Gm32437,0
Gm32438,7
Gm3244,0
Gm32440,221
Gm32441,0
Gm32442,0
Gm32443,0
Gm32444,0
Gm32447,0
Gm32448,16
Gm32449,2
Gm32450,6
Gm32453,0
Gm32454,0
Gm32455,0
Gm32456,0
Gm32457,84
Gm32458,0
Gm32459,1
Gm32460,6
Gm32461,0
Gm32462,0
Gm32463,0
Gm32464,0
Gm32465,0
Gm32468,8
Gm32469,0
Gm32471,6
Gm32472,0
Gm32473,0
Gm32474,23
Gm32476,0
Gm32477,0
Gm32478,0
Gm32479,69
Gm3248,0
Gm32480,7
Gm32481,0
Gm32482,0
Gm32483,55
Gm32485,2
Gm32486,0
Gm32487,1
Gm32488,1635
Gm32489,0
Gm32491,0
Gm32492,0
Gm32495,0
Gm32496,0
Gm32497,25
Gm32498,0
Gm32499,0
Gm3250,0
Gm32500,0
Gm32502,0
Gm32504,1
Gm32505,0
Gm32506,2
Gm32507,0
Gm32508,0
Gm32509,0
Gm32510,9
Gm32511,0
Gm32512,0
Gm32513,1
Gm32514,0
Gm32515,75
Gm32517,0
Gm32518,0
Gm3252,0
Gm32522,0
Gm32525,3
Gm32526,0
Gm32527,3
Gm32528,48
Gm32529,0
Gm32530,5
Gm32531,0
Gm32532,0
Gm32533,0
Gm32534,11
Gm32535,0
Gm32536,0
Gm32537,0
Gm32539,0
Gm32540,0
Gm32542,0
Gm32543,0
Gm32544,0
Gm32545,0
Gm32546,0
Gm32547,0
Gm32548,0
Gm32549,0
Gm3255,1
Gm32551,90
Gm32552,0
Gm32553,9
Gm32554,0
Gm32555,7
Gm32556,8
Gm32558,0
Gm32560,0
Gm32561,0
Gm32562,0
Gm32563,0
Gm32564,0
Gm32565,0
Gm32566,30
Gm32567,0
Gm32569,6
Gm32571,0
Gm32572,2
Gm32573,0
Gm32574,0
Gm32575,2
Gm32576,0
Gm32577,0
Gm32579,0
Gm3258,61
Gm32581,7
Gm32584,54
Gm32585,0
Gm32586,2
Gm32587,0
Gm32588,17
Gm32589,0
Gm3259,0
Gm32590,0
Gm32591,0
Gm32592,0
Gm32593,0
Gm32594,0
Gm32595,0
Gm32596,0
Gm32597,14
Gm32600,0
Gm32603,0
Gm32604,16
Gm32605,21
Gm32607,5
Gm32608,0
Gm32611,0
Gm32613,0
Gm32616,10
Gm32618,0
Gm32620,2
Gm32621,0
Gm32622,0
Gm32623,0
Gm32624,0
Gm32627,0
Gm32629,0
Gm32630,0
Gm32631,0
Gm32632,0
Gm32633,1
Gm32634,1
Gm32636,0
Gm32639,0
Gm3264,0
Gm32640,0
Gm32641,0
Gm32642,0
Gm32643,41
Gm32644,0
Gm32645,22
Gm32646,0
Gm32647,0
Gm32649,0
Gm32650,9
Gm32651,0
Gm32652,1
Gm32653,0
Gm32655,1
Gm32656,2
Gm32657,0
Gm32658,0
Gm32659,1
Gm32660,0
Gm32661,0
Gm32662,0
Gm32663,0
Gm32664,0
Gm32666,2
Gm32669,3
Gm32670,0
Gm32672,2
Gm32673,0
Gm32675,13
Gm32676,2
Gm32677,0
Gm32678,0
Gm32679,145
Gm32680,5
Gm32681,0
Gm32682,0
Gm32683,0
Gm32684,0
Gm32685,0
Gm32687,74
Gm32688,3
Gm32689,0
Gm32693,0
Gm32694,0
Gm32695,0
Gm32696,0
Gm32699,6
Gm32700,12
Gm32701,0
Gm32702,0
Gm32703,0
Gm32705,0
Gm32707,2
Gm32708,1
Gm32709,0
Gm32710,0
Gm32711,0
Gm32713,0
Gm32714,0
Gm32715,35
Gm32716,1
Gm32717,0
Gm32718,0
Gm32719,0
Gm3272,17
Gm32720,1
Gm32721,0
Gm32722,2
Gm32723,7
Gm32724,0
Gm32725,76
Gm32727,0
Gm32728,2
Gm32729,0
Gm32731,5
Gm32733,2
Gm32734,0
Gm32735,0
Gm32736,2
Gm32737,0
Gm32738,0
Gm32739,9
Gm32740,0
Gm32741,1
Gm32742,88
Gm32743,2
Gm32745,0
Gm32746,0
Gm32747,0
Gm32748,1
Gm32749,0
Gm32750,0
Gm32753,0
Gm32754,0
Gm32755,0
Gm32756,32
Gm32758,2
Gm32759,0
Gm32760,4
Gm32762,0
Gm32764,0
Gm32765,0
Gm32766,1
Gm32767,0
Gm32768,4
Gm32769,0
Gm32770,0
Gm32771,0
Gm32772,0
Gm32773,0
Gm32776,0
Gm32777,0
Gm32778,13
Gm3278,0
Gm32780,0
Gm32783,0
Gm32786,0
Gm32788,9
Gm32789,0
Gm3279,2
Gm32790,1
Gm32791,0
Gm32792,5
Gm32793,2
Gm32794,1
Gm32795,0
Gm32796,0
Gm32797,0
Gm32798,0
Gm32800,0
Gm32801,0
Gm32802,0
Gm32803,0
Gm32806,2
Gm32807,4
Gm32809,0
Gm32810,0
Gm32811,0
Gm32813,0
Gm32815,0
Gm32816,1
Gm32817,1
Gm32818,0
Gm32819,506
Gm32820,1
Gm32822,14
Gm32823,0
Gm32824,0
Gm32825,2
Gm32826,0
Gm32827,8
Gm32828,0
Gm32829,0
Gm32830,0
Gm32833,0
Gm32834,18
Gm32835,0
Gm32836,0
Gm32838,0
Gm32839,0
Gm32840,0
Gm32841,0
Gm32842,8
Gm32843,0
Gm32845,0
Gm32846,0
Gm32847,0
Gm32848,0
Gm32849,2
Gm3285,0
Gm32850,0
Gm32852,0
Gm32853,9
Gm32854,0
Gm32855,1
Gm32856,868
Gm32857,131
Gm32858,0
Gm3286,0
Gm32860,0
Gm32861,128
Gm32862,0
Gm32863,3
Gm32864,0
Gm32865,0
Gm32866,0
Gm32867,19
Gm32868,0
Gm32869,3
Gm32870,0
Gm32871,0
Gm32872,0
Gm32874,0
Gm32875,0
Gm32876,0
Gm32877,0
Gm32878,0
Gm32879,2
Gm32881,0
Gm32882,3
Gm32884,2
Gm32885,1
Gm32886,0
Gm32887,0
Gm32888,0
Gm32892,0
Gm32893,0
Gm32894,0
Gm32896,0
Gm32897,0
Gm32898,3
Gm32899,2
Gm32900,0
Gm32902,0
Gm32903,0
Gm32904,2
Gm32906,1
Gm32908,6
Gm32910,0
Gm32911,61
Gm32912,0
Gm32913,0
Gm32914,26
Gm32915,0
Gm32916,0
Gm32917,0
Gm32918,0
Gm3292,0
Gm32920,0
Gm32921,0
Gm32923,4
Gm32924,0
Gm32925,5
Gm32926,0
Gm32927,0
Gm32928,0
Gm32929,0
Gm32930,0
Gm32931,0
Gm32932,0
Gm32934,5
Gm32935,0
Gm32936,0
Gm32939,0
Gm32940,0
Gm32942,0
Gm32943,0
Gm32945,0
Gm32946,0
Gm32947,0
Gm32949,0
Gm32950,2
Gm32951,0
Gm32952,0
Gm32954,0
Gm32955,0
Gm32957,12
Gm32958,37
Gm32959,0
Gm32960,0
Gm32962,0
Gm32963,0
Gm32964,0
Gm32965,0
Gm32966,0
Gm32967,0
Gm32968,8
Gm32969,0
Gm32970,0
Gm32971,0
Gm32973,0
Gm32974,0
Gm32975,0
Gm32976,0
Gm32979,0
Gm32980,0
Gm32981,2
Gm32983,3
Gm32985,0
Gm32986,0
Gm32988,0
Gm32990,71
Gm32992,0
Gm32994,9
Gm32995,5
Gm32996,0
Gm32997,0
Gm32998,2
Gm32999,37
Gm33002,68
Gm33003,0
Gm33004,74
Gm33006,0
Gm33007,0
Gm33008,0
Gm33009,1
Gm33010,0
Gm33011,0
Gm33014,0
Gm33015,0
Gm33016,2
Gm33017,0
Gm33018,0
Gm33019,0
Gm3302,0
Gm33020,0
Gm33022,0
Gm33023,26
Gm33024,0
Gm33025,121
Gm33026,0
Gm33027,0
Gm33028,0
Gm33029,0
Gm33030,0
Gm33031,0
Gm33032,0
Gm33033,0
Gm33034,2
Gm33035,0
Gm33036,0
Gm33037,2
Gm33039,0
Gm33040,0
Gm33041,2
Gm33042,0
Gm33043,0
Gm33044,2
Gm33045,18
Gm33046,61
Gm33047,10
Gm33048,0
Gm33049,0
Gm33050,0
Gm33051,0
Gm33052,0
Gm33053,0
Gm33054,0
Gm33055,0
Gm33056,8
Gm33057,0
Gm33058,3
Gm33059,0
Gm33060,10
Gm33061,0
Gm33062,0
Gm33066,0
Gm33067,0
Gm33068,0
Gm33069,0
Gm33070,0
Gm33073,0
Gm33074,0
Gm33075,7
Gm33076,22
Gm33077,0
Gm33078,0
Gm33080,0
Gm33082,0
Gm33083,0
Gm33084,0
Gm33085,1
Gm33086,0
Gm33088,0
Gm33089,0
Gm33090,0
Gm33091,0
Gm33092,27
Gm33093,0
Gm33094,0
Gm33096,0
Gm33097,4
Gm33098,0
Gm33099,0
Gm33100,2
Gm33101,0
Gm33102,0
Gm33103,0
Gm33104,0
Gm33105,0
Gm33106,0
Gm33108,5
Gm33109,0
Gm33111,0
Gm33112,0
Gm33114,0
Gm33115,0
Gm33116,1
Gm33118,37
Gm33119,0
Gm33122,0
Gm33123,0
Gm33124,0
Gm33125,0
Gm33126,0
Gm3313,0
Gm33130,0
Gm33134,2
Gm33135,0
Gm33139,16
Gm33140,0
Gm33141,0
Gm33143,21
Gm33144,13
Gm33145,0
Gm33146,0
Gm33147,0
Gm33148,0
Gm33149,0
Gm33151,0
Gm33152,0
Gm33153,0
Gm33154,0
Gm33155,0
Gm33158,0
Gm33159,9
Gm33160,1
Gm33161,0
Gm33162,0
Gm33166,0
